open,high,low,close,volume,datetime
199.08,199.39,198.74,198.8988,827988,1749735000000
198.79,198.9671,198.24,198.79,295830,1749735060000
198.89,198.9,198.14,198.46,181262,1749735120000
198.46,199.02,198.25,198.34,202342,1749735180000
198.31,198.4484,197.88,198.04,284954,1749735240000
198.08,198.5992,198.02,198.34,159636,1749735300000
198.3358,198.39,198.0,198.27,129507,1749735360000
198.27,198.29,197.94,198.01,128167,1749735420000
198.03,198.54,197.905,198.47,253307,1749735480000
198.49,198.58,198.28,198.33,146659,1749735540000
198.3,198.57,198.2,198.22,161489,1749735600000
198.225,198.29,198.01,198.225,109965,1749735660000
198.23,198.33,198.14,198.25,104945,1749735720000
198.28,198.28,197.91,197.95,258183,1749735780000
197.9431,198.0,197.7396,197.87,184158,1749735840000
197.87,198.11,197.82,197.9705,163607,1749735900000
197.97,198.06,197.82,197.865,124190,1749735960000
197.88,198.0997,197.84,198.08,69442,1749736020000
198.07,198.26,197.99,198.07,114233,1749736080000
198.07,198.09,197.94,198.01,81916,1749736140000
198.0,198.13,197.9,198.015,123125,1749736200000
198.02,198.18,197.9,198.035,97001,1749736260000
198.02,198.23,197.98,198.04,87284,1749736320000
198.04,198.055,197.905,198.045,66301,1749736380000
198.047,198.24,198.047,198.19,88042,1749736440000
198.19,198.21,197.74,197.76,187240,1749736500000
197.75,197.91,197.74,197.81,75333,1749736560000
197.82,198.03,197.79,197.99,67551,1749736620000
197.985,198.06,197.93,198.0464,63138,1749736680000
198.037,198.11,197.88,197.94,86754,1749736740000
197.94,198.0765,197.885,198.0105,110933,1749736800000
198.02,198.04,197.82,197.823,93415,1749736860000
197.82,197.91,197.59,197.59,154679,1749736920000
197.5799,197.6458,197.495,197.57,131580,1749736980000
197.55,197.75,197.525,197.7,100209,1749737040000
197.71,197.7676,197.6,197.62,82060,1749737100000
197.62,197.64,197.3601,197.5,158341,1749737160000
197.5,198.12,197.5,198.11,191557,1749737220000
198.11,198.34,198.04,198.31,153879,1749737280000
198.29,198.44,198.19,198.2508,138090,1749737340000
198.25,198.39,198.1,198.3475,125630,1749737400000
198.36,198.37,198.1,198.19,78890,1749737460000
198.195,198.31,198.14,198.16,115416,1749737520000
198.1764,198.38,198.17,198.36,98608,1749737580000
198.345,198.43,198.2236,198.26,69735,1749737640000
198.26,198.3852,198.25,198.38,65573,1749737700000
198.39,198.45,198.22,198.38,107100,1749737760000
198.375,198.45,198.26,198.4127,93091,1749737820000
198.43,198.54,198.3,198.33,110191,1749737880000
198.34,198.39,198.275,198.3299,81320,1749737940000
198.32,198.53,198.32,198.4697,62774,1749738000000
198.47,198.53,198.39,198.41,58752,1749738060000
198.41,198.4779,198.16,198.2953,130277,1749738120000
198.2844,198.35,198.16,198.285,55552,1749738180000
198.27,198.29,198.2036,198.28,36189,1749738240000
198.27,198.33,198.22,198.29,54579,1749738300000
198.3,198.3599,198.275,198.3599,39985,1749738360000
198.34,198.41,198.21,198.2177,53903,1749738420000
198.2,198.27,198.15,198.185,79312,1749738480000
198.19,198.2069,197.9601,198.0667,109105,1749738540000
198.08,198.17,198.0,198.15,55950,1749738600000
198.15,198.32,198.1105,198.25,55610,1749738660000
198.27,198.3,198.05,198.08,70278,1749738720000
198.07,198.29,198.06,198.27,56163,1749738780000
198.27,198.37,198.265,198.2899,86541,1749738840000
198.28,198.34,198.155,198.1904,102266,1749738900000
198.1901,198.32,198.18,198.31,63089,1749738960000
198.31,198.49,198.29,198.489,71249,1749739020000
198.4882,198.5088,198.33,198.43,45635,1749739080000
198.42,198.4276,198.31,198.4,47592,1749739140000
198.39,198.43,198.3,198.405,39259,1749739200000
198.415,198.47,198.31,198.36,60548,1749739260000
198.35,198.39,198.295,198.295,50513,1749739320000
198.3,198.36,198.265,198.295,56728,1749739380000
198.3,198.37,198.215,198.33,61648,1749739440000
198.33,198.3955,198.33,198.37,39740,1749739500000
198.38,198.5204,198.37,198.52,45328,1749739560000
198.52,198.58,198.42,198.51,60338,1749739620000
198.52,198.56,198.441,198.45,65524,1749739680000
198.44,198.55,198.4201,198.51,44255,1749739740000
198.52,198.55,198.41,198.5128,53591,1749739800000
198.515,198.56,198.372,198.4704,40408,1749739860000
198.48,198.49,198.22,198.25,54742,1749739920000
198.25,198.42,198.25,198.31,71233,1749739980000
198.31,198.34,198.28,198.31,55750,1749740040000
198.31,198.43,198.31,198.34,48792,1749740100000
198.3329,198.3574,198.28,198.31,49166,1749740160000
198.305,198.353,198.2,198.2,60794,1749740220000
198.21,198.32,198.18,198.21,115994,1749740280000
198.215,198.31,198.19,198.2788,87414,1749740340000
198.26,198.3504,198.2405,198.33,52142,1749740400000
198.33,198.48,198.3,198.45,73472,1749740460000
198.44,198.58,198.36,198.485,106779,1749740520000
198.49,198.56,198.46,198.49,45941,1749740580000
198.5,198.67,198.4804,198.64,75887,1749740640000
198.62,198.6758,198.59,198.66,73468,1749740700000
198.65,198.77,198.635,198.7608,77618,1749740760000
198.76,198.8699,198.73,198.86,93721,1749740820000
198.85,198.89,198.815,198.8452,139733,1749740880000
198.8486,198.925,198.79,198.8268,70802,1749740940000
198.815,198.86,198.6902,198.726,92902,1749741000000
198.72,198.74,198.61,198.69,44732,1749741060000
198.68,198.7704,198.63,198.65,37550,1749741120000
198.64,198.69,198.53,198.64,55893,1749741180000
198.64,198.92,198.63,198.85,95514,1749741240000
198.855,198.88,198.72,198.79,79331,1749741300000
198.79,198.845,198.645,198.66,48292,1749741360000
198.67,198.71,198.51,198.57,39077,1749741420000
198.58,198.61,198.405,198.45,67846,1749741480000
198.44,198.59,198.412,198.555,59802,1749741540000
198.57,198.61,198.44,198.5698,46667,1749741600000
198.5669,198.5669,198.45,198.4587,37207,1749741660000
198.45,198.46,198.23,198.3,70072,1749741720000
198.29,198.35,198.11,198.34,190327,1749741780000
198.34,198.35,198.15,198.18,68526,1749741840000
198.18,198.18,198.01,198.135,95691,1749741900000
198.13,198.18,198.02,198.045,54797,1749741960000
198.05,198.0695,197.8627,197.9,119777,1749742020000
197.9,198.03,197.89,198.01,76564,1749742080000
198.02,198.24,198.015,198.14,73115,1749742140000
198.1337,198.1758,198.05,198.16,49885,1749742200000
198.17,198.17,198.11,198.1202,46001,1749742260000
198.13,198.2,198.02,198.02,61049,1749742320000
198.03,198.123,198.02,198.09,32001,1749742380000
198.08,198.11,198.01,198.08,33416,1749742440000
198.09,198.15,198.06,198.13,36895,1749742500000
198.13,198.17,198.08,198.0852,33043,1749742560000
198.08,198.085,197.81,197.8289,92611,1749742620000
197.83,197.89,197.8,197.85,55960,1749742680000
197.84,197.86,197.755,197.78,56678,1749742740000
197.773,197.94,197.773,197.915,46847,1749742800000
197.91,198.095,197.89,198.0779,59980,1749742860000
198.061,198.0712,197.91,197.915,42059,1749742920000
197.92,197.98,197.91,197.96,29390,1749742980000
197.95,197.995,197.91,197.99,31446,1749743040000
197.99,198.0104,197.91,197.91,48162,1749743100000
197.91,197.97,197.86,197.8745,35572,1749743160000
197.88,198.0,197.84,197.98,59324,1749743220000
197.99,198.0,197.94,197.97,45670,1749743280000
197.96,198.1655,197.96,198.13,72759,1749743340000
198.11,198.14,197.89,197.898,70618,1749743400000
197.9,197.9963,197.8902,197.97,58302,1749743460000
197.9641,197.98,197.93,197.965,58498,1749743520000
197.965,198.07,197.94,198.03,51267,1749743580000
198.04,198.04,197.96,197.992459,30052,1749743640000
197.981,198.05,197.981,198.04,37428,1749743700000
198.04,198.1872,198.03,198.1518,74956,1749743760000
198.16,198.18,198.075,198.175,69117,1749743820000
198.17,198.3093,198.17,198.305,56803,1749743880000
198.3089,198.3278,198.21,198.3098,55251,1749743940000
198.295,198.4226,198.15,198.37,84553,1749744000000
198.37,198.49,198.37,198.49,46028,1749744060000
198.48,198.5464,198.46,198.4987,55962,1749744120000
198.5,198.52,198.3,198.355,45925,1749744180000
198.355,198.3724,198.18,198.32,70140,1749744240000
198.32,198.35,198.25,198.31,30514,1749744300000
198.32,198.33,198.22,198.24,28533,1749744360000
198.26,198.27,198.08,198.22,115323,1749744420000
198.23,198.26,198.16,198.225,39597,1749744480000
198.25,198.3862,198.24,198.355,105806,1749744540000
198.38,198.4459,198.3401,198.3401,40344,1749744600000
198.35,198.4379,198.3,198.36279,46853,1749744660000
198.35,198.5,198.34,198.45,40868,1749744720000
198.45,198.59,198.36,198.39,72896,1749744780000
198.38,198.4,198.31,198.37,17634,1749744840000
198.3769,198.49,198.37,198.48,21022,1749744900000
198.49,198.53,198.45,198.47,47395,1749744960000
198.47,198.4851,198.37,198.43,24018,1749745020000
198.46,198.5199,198.34,198.35,40304,1749745080000
198.36,198.4231,198.36,198.3851,14484,1749745140000
198.4,198.48,198.38,198.4496,14341,1749745200000
198.44,198.4598,198.41,198.4269,20312,1749745260000
198.41,198.46,198.35,198.38,19216,1749745320000
198.38,198.385,198.2,198.2,49611,1749745380000
198.22,198.25,198.14,198.235,39996,1749745440000
198.23,198.32,198.23,198.2533,36053,1749745500000
198.2664,198.3226,198.23,198.32,35041,1749745560000
198.31,198.5,198.3,198.4244,56747,1749745620000
198.44,198.521,198.36,198.52,63403,1749745680000
198.53,198.64,198.525,198.59,61802,1749745740000
198.58,198.635,198.54,198.57,69635,1749745800000
198.57,198.67,198.2,198.38,111645,1749745860000
198.37,198.5866,198.35,198.52,54368,1749745920000
198.5,198.5159,198.4,198.51,38906,1749745980000
198.51,198.54,198.445,198.4662,39840,1749746040000
198.4738,198.615,198.4738,198.59,40448,1749746100000
198.58,198.59,198.5,198.5715,43608,1749746160000
198.58,198.62,198.55,198.58,38156,1749746220000
198.58,198.68,198.57,198.635,43023,1749746280000
198.635,198.9,198.6202,198.85,138068,1749746340000
198.8698,198.8698,198.77,198.84,70121,1749746400000
198.84,198.97,198.83,198.91,69523,1749746460000
198.91,198.93,198.81,198.875,87751,1749746520000
198.885,198.8923,198.725,198.75,46150,1749746580000
198.76,198.77,198.71,198.76,25319,1749746640000
198.76,198.853,198.76,198.795,35658,1749746700000
198.79,198.8499,198.74,198.825,31792,1749746760000
198.8241,198.835,198.75,198.82,28531,1749746820000
198.825,198.93,198.805,198.9,34288,1749746880000
198.89,198.89,198.69,198.73,68799,1749746940000
198.73,198.8,198.65,198.76,25571,1749747000000
198.767,198.83,198.67,198.745,45131,1749747060000
198.73,198.74,198.67,198.71,35389,1749747120000
198.72,198.72,198.62,198.663609,25280,1749747180000
198.67,198.68,198.5,198.55,40532,1749747240000
198.54,198.56,198.5,198.56,46559,1749747300000
198.5592,198.62,198.55,198.58,42806,1749747360000
198.58,198.6346,198.4596,198.625,53435,1749747420000
198.63,198.645,198.53,198.6029,49876,1749747480000
198.6,198.64,198.5501,198.5625,44491,1749747540000
198.561,198.57,198.46,198.505,62732,1749747600000
198.505,198.74,198.475,198.72,46231,1749747660000
198.7299,198.99,198.69,198.89,113911,1749747720000
198.91,199.1,198.89,199.01,135297,1749747780000
198.9901,199.07,198.96,198.98,47137,1749747840000
198.97,199.0399,198.86,198.9404,41300,1749747900000
198.95,199.01,198.92,198.96,36109,1749747960000
198.97,199.08,198.97,199.015,56500,1749748020000
199.02,199.075,198.985,198.99,31701,1749748080000
198.9974,199.01,198.9026,198.98,39356,1749748140000
198.9759,199.18,198.95,199.1623,78255,1749748200000
199.17,199.17,199.07,199.0724,68145,1749748260000
199.08,199.12,198.95,198.995,52463,1749748320000
199.01,199.135,199.0,199.135,38962,1749748380000
199.13,199.225,199.09,199.2101,63690,1749748440000
199.21,199.38,199.17,199.3262,65126,1749748500000
199.35,199.36,199.28,199.32,84399,1749748560000
199.2962,199.44,199.2962,199.3998,67039,1749748620000
199.399,199.43,199.27,199.385,64000,1749748680000
199.371,199.43,199.29,199.32,54054,1749748740000
199.32,199.4188,199.3,199.3952,38100,1749748800000
199.4,199.41,199.32,199.3885,47672,1749748860000
199.38,199.39,199.31,199.33,33313,1749748920000
199.321,199.33,199.24,199.27,37483,1749748980000
199.26,199.285,199.22,199.245,39173,1749749040000
199.24,199.28,199.2,199.2223,45088,1749749100000
199.22,199.3399,199.21,199.21,54346,1749749160000
199.22,199.36,199.16,199.32,81271,1749749220000
199.335,199.36,199.28,199.285,58296,1749749280000
199.3,199.37,199.24,199.26,62930,1749749340000
199.26,199.47,199.25,199.46,47968,1749749400000
199.45,199.54,199.4,199.51,66564,1749749460000
199.5,199.68,199.4701,199.61,79399,1749749520000
199.63,199.64,199.56,199.58,45615,1749749580000
199.5899,199.64,199.56,199.595,49579,1749749640000
199.595,199.645,199.53,199.53,59970,1749749700000
199.53,199.53,199.42,199.4832,60181,1749749760000
199.49,199.54,199.46,199.49,42645,1749749820000
199.49,199.4998,199.35,199.36,40458,1749749880000
199.36,199.36,199.15,199.2,74190,1749749940000
199.21,199.3493,199.16,199.3299,63877,1749750000000
199.32,199.4004,199.3,199.36,44644,1749750060000
199.36,199.37,199.18,199.24,27486,1749750120000
199.24,199.25,199.17,199.23,30723,1749750180000
199.2,199.28,199.16,199.185,23983,1749750240000
199.2,199.225,199.17,199.2,31799,1749750300000
199.2075,199.2075,199.02,199.12,49753,1749750360000
199.12,199.225,199.11,199.185,26896,1749750420000
199.18,199.1864,199.02,199.0477,32185,1749750480000
199.04,199.07,199.01,199.0393,21759,1749750540000
199.04,199.22,199.04,199.11,34631,1749750600000
199.115,199.1599,199.07,199.08,30119,1749750660000
199.09,199.16,199.07,199.16,18282,1749750720000
199.15,199.21,199.12,199.14,22202,1749750780000
199.15,199.1599,199.07,199.15,43710,1749750840000
199.145,199.1589,199.09,199.13,28104,1749750900000
199.12,199.12,199.02,199.065,30923,1749750960000
199.05,199.06,198.95,199.009,42222,1749751020000
199.02,199.0773,198.96,199.031,19748,1749751080000
199.04,199.04,198.9404,198.9404,20061,1749751140000
198.96,199.035,198.9201,199.035,31782,1749751200000
199.04,199.09,198.97,199.0,24303,1749751260000
199.01,199.0687,198.97,199.01,27496,1749751320000
199.0,199.02,198.95,198.95,17169,1749751380000
198.975,199.04,198.975,198.984,16954,1749751440000
198.995,199.08,198.9903,199.0704,28315,1749751500000
199.08,199.19,199.0401,199.1201,52354,1749751560000
199.12,199.15,199.03,199.045,26739,1749751620000
199.0315,199.11,199.02,199.11,19637,1749751680000
199.115,199.131,199.04,199.05,19045,1749751740000
199.05,199.13,199.04,199.12,13591,1749751800000
199.11,199.1299,199.07,199.11,28298,1749751860000
199.09,199.105,199.017,199.05,30714,1749751920000
199.06,199.0775,198.86,198.88,88950,1749751980000
198.89,198.92,198.84,198.87,47284,1749752040000
198.86,198.955,198.85,198.9,41481,1749752100000
198.9,198.91,198.84,198.85,29374,1749752160000
198.855,198.88,198.77,198.85,39829,1749752220000
198.84,198.91,198.775,198.795,32375,1749752280000
198.8001,199.0,198.8,198.92,62286,1749752340000
198.92,199.02,198.9,198.9899,57350,1749752400000
198.98,199.07,198.965,198.97,42079,1749752460000
198.97,198.99,198.87,198.88,42850,1749752520000
198.89,198.93,198.83,198.86,35953,1749752580000
198.85,198.92,198.77,198.895,50209,1749752640000
198.905,198.99,198.88,198.93,42748,1749752700000
198.93,198.99,198.82,198.9567,53438,1749752760000
198.967,198.975,198.665,198.73,134126,1749752820000
198.74,198.87,198.71,198.8,60128,1749752880000
198.8,198.82,198.725,198.75,43793,1749752940000
198.76,198.79,198.72,198.75,63644,1749753000000
198.75,198.78,198.64,198.66,71381,1749753060000
198.65,198.65,198.545,198.63,66979,1749753120000
198.63,198.72,198.61,198.71,49209,1749753180000
198.72,198.75,198.65,198.7048,51108,1749753240000
198.7,198.8599,198.67,198.84,80196,1749753300000
198.84,198.86,198.8,198.85,37568,1749753360000
198.845,198.86,198.67,198.6941,51491,1749753420000
198.7,198.7,198.61,198.69,52746,1749753480000
198.675,198.8,198.675,198.7875,23123,1749753540000
198.79,198.8799,198.755,198.83,28098,1749753600000
198.83,198.85,198.74,198.83,28052,1749753660000
198.835,198.84,198.72,198.73,20287,1749753720000
198.73,198.78,198.7,198.77,19484,1749753780000
198.755,198.795,198.75,198.77,19948,1749753840000
198.76,198.79,198.73,198.74,16031,1749753900000
198.74,198.76,198.66,198.68,35693,1749753960000
198.6723,198.8,198.67,198.8,41075,1749754020000
198.82,198.85,198.69,198.73,70583,1749754080000
198.74,198.78,198.72,198.76,40919,1749754140000
198.76,198.78,198.71,198.78,30016,1749754200000
198.77,198.88,198.76,198.875,30091,1749754260000
198.875,198.89,198.85,198.8701,26985,1749754320000
198.88,198.96,198.84,198.959,38554,1749754380000
198.94,199.025,198.93,198.97,45205,1749754440000
198.97,199.0,198.89,198.95,40233,1749754500000
198.956,198.956,198.84,198.875,23927,1749754560000
198.88,198.92,198.84,198.8999,33605,1749754620000
198.9,198.93,198.8501,198.92,25536,1749754680000
198.915,199.03,198.915,198.985,53278,1749754740000
198.98,199.0604,198.97,198.98,47055,1749754800000
198.995,198.995,198.874,198.8868,32144,1749754860000
198.88,198.96,198.87,198.91,21496,1749754920000
198.91,198.96,198.9,198.94,24350,1749754980000
198.94,198.94,198.89,198.91,20378,1749755040000
198.91,198.99,198.8906,198.95,23406,1749755100000
198.945,198.9514,198.89,198.94,19386,1749755160000
198.945,199.0486,198.94,199.0203,49971,1749755220000
199.03,199.05,198.92,198.92,38124,1749755280000
198.915,198.945,198.91,198.9392,19326,1749755340000
198.945,198.98,198.9301,198.94,38156,1749755400000
198.96,199.01,198.91,198.97,33618,1749755460000
198.96,198.995,198.95,198.96,31050,1749755520000
198.95,198.955,198.91,198.9401,44999,1749755580000
198.945,198.965,198.88,198.88,47798,1749755640000
198.885,198.96,198.8504,198.9501,30336,1749755700000
198.95,199.04,198.94,198.95,60469,1749755760000
198.945,199.02,198.91,198.99,41954,1749755820000
198.98,198.99,198.9,198.905,26521,1749755880000
198.905,198.94,198.89,198.91,40488,1749755940000
198.9,198.905,198.87,198.89,20570,1749756000000
198.895,198.92,198.88,198.895,20301,1749756060000
198.895,198.93,198.88,198.9,22591,1749756120000
198.9,198.935,198.89,198.92,26550,1749756180000
198.9265,198.965,198.89,198.906,33350,1749756240000
198.9,198.9,198.8299,198.86,39847,1749756300000
198.87,198.916,198.86,198.915,29542,1749756360000
198.92,198.949,198.9,198.9,35320,1749756420000
198.9,198.9775,198.895,198.9401,36166,1749756480000
198.9499,198.98,198.87,198.885,43760,1749756540000
198.88,198.9,198.83,198.85,38779,1749756600000
198.8411,198.85,198.77,198.7913,52326,1749756660000
198.795,198.82,198.72,198.795,26797,1749756720000
198.795,198.88,198.78,198.88,46762,1749756780000
198.87,198.895,198.83,198.885,36132,1749756840000
198.88,198.885,198.81,198.8346,31641,1749756900000
198.835,198.9,198.83,198.865,31131,1749756960000
198.865,198.865,198.79,198.82,22605,1749757020000
198.815,198.9,198.81,198.88,35476,1749757080000
198.87,198.895,198.87,198.87,33746,1749757140000
198.87,198.875,198.7815,198.8,34073,1749757200000
198.8,198.8043,198.75,198.79,25636,1749757260000
198.7898,198.83,198.78,198.8,33053,1749757320000
198.8,198.8,198.6622,198.68,46995,1749757380000
198.67,198.68,198.5874,198.62,60852,1749757440000
198.62,198.621,198.51,198.5993,53124,1749757500000
198.6,198.62,198.485,198.52,57493,1749757560000
198.5101,198.61,198.5101,198.595,26284,1749757620000
198.5999,198.625,198.48,198.505,58412,1749757680000
198.505,198.575,198.4736,198.57,42062,1749757740000
198.56,198.65,198.4,198.56,94176,1749757800000
198.563,198.6385,198.51,198.54,50447,1749757860000
198.54,198.62,198.47,198.57,61390,1749757920000
198.57,198.68,198.55,198.63,107689,1749757980000
198.63,198.74,198.52,198.695,180644,1749758040000
198.71,199.03,198.71,198.8088,318369,1749758100000
198.81,198.8793,198.76,198.875,154276,1749758160000
198.86,198.9,198.8,198.9,144915,1749758220000
198.9,199.055,198.89,198.97,345553,1749758280000
198.96,199.2,198.86,199.175,718881,1749758340000
