Datetime,Ticker,Open,High,Low,Close,Volume
2025-05-21 16:58:00,JNUG,70.2,70.2,70.2,70.2,4.0
2025-05-21 16:58:00,NUGT,68.33,68.33,68.33,68.33,9.0
2025-05-21 16:59:00,GDXU,64.7492,64.7492,64.7492,64.7492,10.0
2025-05-21 17:00:00,GDXU,64.75,64.75,64.75,64.75,458.0
2025-05-21 17:01:00,GDXU,64.75,64.75,64.75,64.75,221.0
2025-05-21 17:01:00,JNUG,70.16,70.16,70.16,70.16,5.0
2025-05-21 17:02:00,GDXU,64.75,64.75,64.7499,64.7499,20.0
2025-05-21 17:02:00,JNUG,70.52,70.53,70.52,70.53,25.0
2025-05-21 17:03:00,GDXU,64.7,64.7486,64.7,64.7486,53.0
2025-05-21 17:03:00,NUGT,68.33,68.33,68.33,68.33,10.0
2025-05-21 17:05:00,GDXU,64.7492,64.76,64.7492,64.76,1361.0
2025-05-21 17:05:00,JNUG,70.59,70.59,70.59,70.59,1.0
2025-05-21 17:06:00,GDXU,64.76,64.76,64.76,64.76,170.0
2025-05-21 17:07:00,GDXU,64.87,64.9,64.8,64.8,329.0
2025-05-21 17:07:00,JNUG,70.16,70.16,70.16,70.16,2.0
2025-05-21 17:07:00,NUGT,68.29,68.29,68.21,68.21,211.0
2025-05-21 17:08:00,NUGT,68.3,68.3,68.3,68.3,7.0
2025-05-21 17:09:00,NUGT,68.2105,68.2105,68.2105,68.2105,50.0
2025-05-21 17:09:00,NVDU,70.44,70.44,70.44,70.44,20.0
2025-05-21 17:10:00,NVDU,70.54,70.54,70.54,70.54,10.0
2025-05-21 17:11:00,NVDU,70.39,70.58,70.39,70.39,11.0
2025-05-21 17:12:00,GDXU,64.9,64.9,64.9,64.9,1.0
2025-05-21 17:12:00,NVDU,70.5,70.51,70.5,70.51,102.0
2025-05-21 17:15:00,GDXU,64.8,64.8,64.8,64.8,1.0
2025-05-21 17:15:00,NVDU,70.5,70.5,70.5,70.5,70.0
2025-05-21 17:16:00,GDXU,64.8,65.0,64.76,65.0,200.0
2025-05-21 17:16:00,NUGT,68.25,68.25,68.21,68.2101,185.0
2025-05-21 17:16:00,NVDU,70.49,70.5,70.49,70.5,48.0
2025-05-21 17:17:00,NUGT,68.32,68.32,68.32,68.32,1.0
2025-05-21 17:17:00,NVDU,70.5,70.5,70.5,70.5,11.0
2025-05-21 17:19:00,JNUG,70.2,70.2,70.2,70.2,34.0
2025-05-21 17:19:00,NUGT,68.32,68.35,68.32,68.35,50.0
2025-05-21 17:20:00,GDXU,65.03,65.93,65.03,65.93,8.0
2025-05-21 17:20:00,NVDU,70.45,70.49,70.45,70.45,106.0
2025-05-21 17:21:00,JNUG,70.11,70.11,70.11,70.11,266.0
2025-05-21 17:22:00,GDXU,65.04,65.07,65.04,65.07,16.0
2025-05-21 17:22:00,NUGT,68.3596,68.3596,68.3596,68.3596,1000.0
2025-05-21 17:23:00,GDXU,65.92,65.92,65.92,65.92,18.0
2025-05-21 17:23:00,JNUG,70.16,70.16,70.16,70.16,5.0
2025-05-21 17:23:00,NVDU,70.45,70.45,70.45,70.45,1.0
2025-05-21 17:24:00,GDXU,64.77,65.03,64.77,65.03,229.0
2025-05-21 17:24:00,NVDU,70.45,70.49,70.45,70.49,190.0
2025-05-21 17:25:00,GDXU,65.92,65.92,65.92,65.92,2.0
2025-05-21 17:25:00,NUGT,68.33,68.33,68.33,68.33,25.0
2025-05-21 17:25:00,NVDU,70.45,70.5,70.44,70.5,7.0
2025-05-21 17:26:00,NVDU,70.44,70.44,70.44,70.44,927.0
2025-05-21 17:28:00,GDXU,65.13,65.13,64.78,64.78,225.0
2025-05-21 17:28:00,NUGT,68.21,68.33,68.21,68.33,119.0
2025-05-21 17:28:00,NVDU,70.45,70.45,70.45,70.45,2.0
2025-05-21 17:29:00,NUGT,68.21,68.21,68.21,68.21,111.0
2025-05-21 17:29:00,NVDU,70.5696,70.5696,70.55,70.55,7.0
2025-05-21 17:32:00,GDXU,65.13,65.13,64.78,64.78,14.0
2025-05-21 17:32:00,JNUG,70.22,70.22,70.22,70.22,1.0
2025-05-21 17:32:00,NUGT,68.2106,68.2106,68.2106,68.2106,2.0
2025-05-21 17:33:00,NUGT,68.3,68.36,68.3,68.3599,399.0
2025-05-21 17:33:00,NVDU,70.44,70.44,70.44,70.44,300.0
2025-05-21 17:34:00,JNUG,70.5,70.5,70.5,70.5,100.0
2025-05-21 17:35:00,GDXU,64.81,64.81,64.81,64.81,75.0
2025-05-21 17:35:00,NUGT,68.33,68.33,68.33,68.33,10.0
2025-05-21 17:36:00,NVDU,70.5,70.5,70.5,70.5,50.0
2025-05-21 17:37:00,GDXU,65.13,65.5,65.13,65.5,1000.0
2025-05-21 17:37:00,NUGT,68.21,68.21,68.21,68.21,3.0
2025-05-21 17:37:00,NVDU,70.55,70.55,70.55,70.55,1.0
2025-05-21 17:38:00,GDXU,65.29,65.5,65.29,65.5,165.0
2025-05-21 17:38:00,NVDU,70.51,70.52,70.44,70.44,21.0
2025-05-21 17:39:00,GDXU,65.5,65.5,65.29,65.29,1015.0
2025-05-21 17:39:00,NUGT,68.3592,68.3592,68.3592,68.3592,100.0
2025-05-21 17:39:00,NVDU,70.44,70.44,70.44,70.44,149.0
2025-05-21 17:40:00,GDXU,64.79,64.79,64.79,64.79,2.0
2025-05-21 17:40:00,NUGT,68.33,68.33,68.33,68.33,15.0
2025-05-21 17:40:00,NVDU,70.43,70.4301,70.43,70.4301,175.0
2025-05-21 17:41:00,GDXU,65.5,65.9599,65.5,65.9599,47.0
2025-05-21 17:41:00,NVDU,70.5,70.5,70.5,70.5,150.0
2025-05-21 17:42:00,NVDU,70.43,70.57,70.43,70.51,641.0
2025-05-21 17:43:00,GDXU,65.5,65.51,65.5,65.51,75.0
2025-05-21 17:43:00,NVDU,70.5,70.5,70.5,70.5,5.0
2025-05-21 17:44:00,GDXU,65.29,65.29,65.29,65.29,89.0
2025-05-21 17:45:00,NUGT,68.3596,68.3596,68.3596,68.3596,140.0
2025-05-21 17:45:00,NVDU,70.5,70.55,70.5,70.5,14.0
2025-05-21 17:46:00,GDXU,65.29,65.29,65.29,65.29,1.0
2025-05-21 17:46:00,NUGT,68.35,68.35,68.35,68.35,83.0
2025-05-21 17:47:00,NUGT,68.3597,68.3597,68.3597,68.3597,50.0
2025-05-21 17:47:00,NVDU,70.5,70.52,70.5,70.52,97.0
2025-05-21 17:48:00,GDXU,65.5,65.5,65.5,65.5,5.0
2025-05-21 17:48:00,NVDU,70.58,70.58,70.58,70.58,5.0
2025-05-21 17:49:00,NUGT,68.35,68.35,68.33,68.33,160.0
2025-05-21 17:49:00,NVDU,70.57,70.57,70.57,70.57,6.0
2025-05-21 17:50:00,GDXU,65.5,65.5,65.5,65.5,1.0
2025-05-21 17:50:00,NUGT,68.3586,68.3586,68.3586,68.3586,50.0
2025-05-21 17:50:00,NVDU,70.57,70.57,70.57,70.57,1.0
2025-05-21 17:51:00,GDXU,65.5,65.5,65.03,65.29,20.0
2025-05-21 17:51:00,NVDU,70.54,70.54,70.5,70.5,55.0
2025-05-21 17:52:00,GDXU,65.46,65.46,65.46,65.46,6.0
2025-05-21 17:53:00,GDXU,65.5,65.5,65.5,65.5,101.0
2025-05-21 17:53:00,NVDU,70.56,70.57,70.56,70.57,351.0
2025-05-21 17:54:00,GDXU,65.46,65.46,65.0,65.0,134.0
2025-05-21 17:55:00,NUGT,68.3,68.3,68.2999,68.2999,100.0
2025-05-21 17:56:00,GDXU,65.46,65.46,65.46,65.46,61.0
2025-05-21 17:56:00,NUGT,68.2115,68.3,68.2115,68.3,5.0
2025-05-21 17:57:00,NUGT,68.3,68.3,68.3,68.3,1.0
2025-05-21 17:58:00,NVDU,70.55,70.55,70.55,70.55,1.0
2025-05-21 17:59:00,NUGT,68.3,68.3,68.3,68.3,30.0
2025-05-21 17:59:00,NVDU,70.58,70.58,70.58,70.58,1.0
2025-05-21 18:00:00,GDXU,65.25,65.29,65.0,65.01,238.0
2025-05-21 18:01:00,GDXU,65.0,65.0,65.0,65.0,479.0
2025-05-21 18:01:00,NUGT,68.23,68.25,68.2101,68.2101,250.0
2025-05-21 18:01:00,NVDU,70.57,70.58,70.51,70.58,122.0
2025-05-21 18:02:00,NUGT,68.2101,68.2101,68.2101,68.2101,417.0
2025-05-21 18:02:00,NVDU,70.64,70.65,70.64,70.65,3.0
2025-05-21 18:03:00,GDXU,65.0,65.0,64.98,64.98,447.0
2025-05-21 18:03:00,NVDU,70.5,70.5,70.5,70.5,2.0
2025-05-21 18:04:00,GDXU,64.97,64.97,64.97,64.97,1.0
2025-05-21 18:04:00,NVDU,70.56,70.5697,70.56,70.5697,92.0
2025-05-21 18:05:00,JNUG,70.39,70.39,70.39,70.39,4.0
2025-05-21 18:05:00,NVDU,70.44,70.44,70.44,70.44,34.0
2025-05-21 18:06:00,JNUG,70.5,70.5,70.5,70.5,35.0
2025-05-21 18:06:00,NVDU,70.54,70.54,70.43,70.43,1003.0
2025-05-21 18:07:00,GDXU,64.97,64.97,64.95,64.95,136.0
2025-05-21 18:07:00,NUGT,68.25,68.25,68.2,68.2,323.0
2025-05-21 18:07:00,NVDU,70.56,70.56,70.56,70.56,20.0
2025-05-21 18:08:00,NVDU,70.57,70.57,70.4,70.4,75.0
2025-05-21 18:09:00,GDXU,64.86,64.86,64.86,64.86,30.0
2025-05-21 18:09:00,NVDU,70.38,70.4,70.36,70.4,139.0
2025-05-21 18:10:00,JNUG,70.42,70.42,70.42,70.42,2.0
2025-05-21 18:10:00,NVDU,70.3,70.3,70.3,70.3,25.0
2025-05-21 18:12:00,GDXU,64.95,64.95,64.95,64.95,2.0
2025-05-21 18:12:00,NVDU,70.2501,70.2501,70.2501,70.2501,400.0
2025-05-21 18:13:00,NVDU,70.25,70.25,70.25,70.25,259.0
2025-05-21 18:16:00,GDXU,64.86,64.86,64.86,64.86,2.0
2025-05-21 18:16:00,NUGT,68.2,68.2,68.18,68.18,661.0
2025-05-21 18:16:00,NVDU,70.35,70.35,70.35,70.35,4.0
2025-05-21 18:17:00,JNUG,70.49,70.49,70.49,70.49,90.0
2025-05-21 18:17:00,NVDU,70.33,70.38,70.33,70.38,8.0
2025-05-21 18:18:00,GDXU,64.86,64.86,64.86,64.86,20.0
2025-05-21 18:18:00,NVDU,70.2,70.2,70.2,70.2,50.0
2025-05-21 18:19:00,NUGT,68.1809,68.1809,68.1809,68.1809,19.0
2025-05-21 18:19:00,NVDU,70.31,70.31,70.31,70.31,21.0
2025-05-21 18:20:00,BITU,54.61,54.61,54.5001,54.5001,3000.0
2025-05-21 18:20:00,JNUG,70.49,70.49,70.49,70.49,40.0
2025-05-21 18:20:00,TQQQ,67.74,67.81,67.74,67.79,6388.0
2025-05-21 18:21:00,BITU,54.56,54.7,54.56,54.7,217.0
2025-05-21 18:21:00,BITX,57.67,57.81,57.67,57.76,1039.0
2025-05-21 18:21:00,ETHU,59.96,60.32,59.96,60.05,194.0
2025-05-21 18:21:00,JNUG,70.49,70.55,70.49,70.55,140.0
2025-05-21 18:21:00,TQQQ,67.79,67.83,67.7808,67.8,8496.0
2025-05-21 18:22:00,BITU,54.72,54.72,54.72,54.72,1.0
2025-05-21 18:22:00,BITX,57.76,57.85,57.76,57.8103,1000.0
2025-05-21 18:22:00,ETHU,60.31,60.31,60.03,60.27,113.0
2025-05-21 18:22:00,GDXU,64.98,64.98,64.98,64.98,50.0
2025-05-21 18:22:00,JNUG,70.6971,70.6971,70.6971,70.6971,1000.0
2025-05-21 18:22:00,NVDU,70.31,70.31,70.31,70.31,100.0
2025-05-21 18:22:00,TQQQ,67.81,67.84,67.81,67.8198,4685.0
2025-05-21 18:23:00,BITU,54.7,54.75,54.7,54.71,33.0
2025-05-21 18:23:00,BITX,57.8106,57.85,57.81,57.84,461.0
2025-05-21 18:23:00,ETHU,60.2786,60.2786,60.16,60.26,371.0
2025-05-21 18:23:00,GDXU,64.98,64.98,64.98,64.98,1.0
2025-05-21 18:23:00,NVDU,70.31,70.32,70.31,70.32,864.0
2025-05-21 18:23:00,TQQQ,67.82,67.85,67.81,67.85,2041.0
2025-05-21 18:24:00,BITU,54.71,54.73,54.71,54.73,32.0
2025-05-21 18:24:00,BITX,57.84,57.84,57.81,57.84,501.0
2025-05-21 18:24:00,ETHU,60.04,60.26,60.04,60.16,246.0
2025-05-21 18:24:00,GDXU,64.98,64.98,64.98,64.98,45.0
2025-05-21 18:24:00,TQQQ,67.84,67.85,67.83,67.84,4059.0
2025-05-21 18:25:00,BITU,54.75,54.84,54.75,54.8,1194.0
2025-05-21 18:25:00,BITX,57.81,57.86,57.81,57.82,308.0
2025-05-21 18:25:00,ETHU,60.16,60.31,60.07,60.3,1683.0
2025-05-21 18:25:00,GDXU,64.98,65.18,64.98,65.14,173.0
2025-05-21 18:25:00,JNUG,70.55,70.55,70.55,70.55,1.0
2025-05-21 18:25:00,NVDU,70.35,70.35,70.35,70.35,150.0
2025-05-21 18:25:00,TQQQ,67.83,67.84,67.8197,67.8303,3015.0
2025-05-21 18:26:00,BITU,54.84,54.84,54.75,54.83,199.0
2025-05-21 18:26:00,BITX,57.85,57.93,57.83,57.9,2945.0
2025-05-21 18:26:00,ETHU,60.2,60.32,60.09,60.3,2141.0
2025-05-21 18:26:00,GDXU,65.14,65.14,65.14,65.14,85.0
2025-05-21 18:26:00,NUGT,68.34,68.34,68.34,68.34,100.0
2025-05-21 18:26:00,NVDU,70.35,70.35,70.35,70.35,100.0
2025-05-21 18:26:00,TQQQ,67.8495,67.9,67.8202,67.8899,9299.0
2025-05-21 18:27:00,BITU,54.83,54.84,54.83,54.84,411.0
2025-05-21 18:27:00,BITX,57.92,57.93,57.9,57.92,3740.0
2025-05-21 18:27:00,ETHU,60.3,60.3,60.23,60.23,323.0
2025-05-21 18:27:00,GDXU,65.41,65.41,65.14,65.14,8.0
2025-05-21 18:27:00,TQQQ,67.89,67.89,67.86,67.86,2577.0
2025-05-21 18:28:00,BITU,54.8,54.8,54.8,54.8,1.0
2025-05-21 18:28:00,BITX,57.91,57.9475,57.84,57.88,1548.0
2025-05-21 18:28:00,ETHU,60.23,60.23,60.1,60.2282,178.0
2025-05-21 18:28:00,NVDU,70.35,70.35,70.35,70.35,100.0
2025-05-21 18:28:00,TQQQ,67.87,67.92,67.86,67.9,4366.0
2025-05-21 18:29:00,BITU,54.8,54.84,54.8,54.84,56.0
2025-05-21 18:29:00,BITX,57.87,57.98,57.87,57.98,1109.0
2025-05-21 18:29:00,ETHU,60.29,60.5,60.29,60.5,1700.0
2025-05-21 18:29:00,GDXU,65.14,65.14,65.14,65.14,2.0
2025-05-21 18:29:00,NUGT,68.34,68.36,68.34,68.36,200.0
2025-05-21 18:29:00,TQQQ,67.9,67.92,67.87,67.9,6524.0
2025-05-21 18:30:00,BITU,54.88,54.88,54.8,54.84,8112.0
2025-05-21 18:30:00,BITX,57.95,58.0,57.95,58.0,6140.0
2025-05-21 18:30:00,ETHU,60.5,60.66,60.16,60.66,3438.0
2025-05-21 18:30:00,GDXU,65.13,65.13,65.13,65.13,1879.0
2025-05-21 18:30:00,JNUG,70.48,70.49,70.48,70.49,2060.0
2025-05-21 18:30:00,NUGT,68.4,68.4,68.4,68.4,4934.0
2025-05-21 18:30:00,TQQQ,67.9,67.94,67.89,67.91,7473.0
2025-05-21 18:31:00,BITU,54.84,54.88,54.83,54.88,2997.0
2025-05-21 18:31:00,BITX,58.0,58.1017,58.0,58.07,4365.0
2025-05-21 18:31:00,ETHU,60.68,60.85,60.61,60.85,1558.0
2025-05-21 18:31:00,NUGT,68.36,68.48,68.36,68.48,508.0
2025-05-21 18:31:00,NVDU,70.41,70.41,70.41,70.41,10.0
2025-05-21 18:31:00,TQQQ,67.92,67.9692,67.91,67.92,7606.0
2025-05-21 18:32:00,BITU,54.88,54.9818,54.88,54.95,700.0
2025-05-21 18:32:00,BITX,58.08,58.21,58.07,58.21,1851.0
2025-05-21 18:32:00,ETHU,60.85,60.85,60.75,60.84,487.0
2025-05-21 18:32:00,NVDU,70.35,70.41,70.35,70.41,25.0
2025-05-21 18:32:00,TQQQ,67.93,67.941,67.92,67.94,1503.0
2025-05-21 18:33:00,BITU,54.94,55.0,54.94,54.99,2422.0
2025-05-21 18:33:00,BITX,58.21,58.23,58.18,58.23,10302.0
2025-05-21 18:33:00,ETHU,60.84,60.84,60.75,60.84,484.0
2025-05-21 18:33:00,GDXU,65.41,65.5,65.41,65.5,425.0
2025-05-21 18:33:00,TQQQ,67.93,67.96,67.9202,67.9402,4429.0
2025-05-21 18:34:00,BITU,54.98,55.37,54.98,55.37,6238.0
2025-05-21 18:34:00,BITX,58.23,58.27,58.23,58.25,4103.0
2025-05-21 18:34:00,ETHU,60.84,61.0,60.84,60.86,1625.0
2025-05-21 18:34:00,NVDU,70.41,70.41,70.35,70.35,10.0
2025-05-21 18:34:00,TQQQ,67.96,67.96,67.94,67.94,3664.0
2025-05-21 18:35:00,BITU,55.3,55.39,55.25,55.39,3005.0
2025-05-21 18:35:00,BITX,58.26,58.33,58.16,58.28,6607.0
2025-05-21 18:35:00,ETHU,60.85,60.8853,60.6,60.64,2374.0
2025-05-21 18:35:00,GDXU,65.14,65.14,65.09,65.09,188.0
2025-05-21 18:35:00,TQQQ,67.94,67.95,67.94,67.94,1298.0
2025-05-21 18:36:00,BITU,55.38,55.38,55.2317,55.25,1999.0
2025-05-21 18:36:00,BITX,58.27,58.2781,58.1714,58.1917,1113.0
2025-05-21 18:36:00,ETHU,60.73,60.83,60.64,60.6413,629.0
2025-05-21 18:36:00,GDXU,65.48,65.5,65.14,65.36,398.0
2025-05-21 18:36:00,TQQQ,67.94,67.95,67.9104,67.9301,8832.0
