Datetime,Ticker,Open,High,Low,Close,Volume
2025-05-21 18:37:00,BITU,55.24,55.5,55.24,55.4,3146.0
2025-05-21 18:37:00,BITX,58.25,58.36,58.25,58.3599,1444.0
2025-05-21 18:37:00,ETHU,60.6419,60.85,60.64,60.85,962.0
2025-05-21 18:37:00,GDXU,65.36,65.36,65.36,65.36,50.0
2025-05-21 18:37:00,TQQQ,67.94,67.94,67.92,67.93,1539.0
2025-05-21 18:38:00,BITU,55.39,55.45,55.2519,55.2519,961.0
2025-05-21 18:38:00,BITX,58.36,58.38,58.24,58.26,1092.0
2025-05-21 18:38:00,ETHU,60.85,60.85,60.59,60.59,293.0
2025-05-21 18:38:00,GDXU,65.39,65.39,65.39,65.39,1.0
2025-05-21 18:38:00,NVDU,70.46,70.46,70.46,70.46,77.0
2025-05-21 18:38:00,TQQQ,67.9299,67.93,67.8605,67.87,3903.0
2025-05-21 18:39:00,BITU,55.34,55.438,55.25,55.25,651.0
2025-05-21 18:39:00,BITX,58.25,58.29,58.1985,58.26,9998.0
2025-05-21 18:39:00,ETHU,60.59,60.59,60.31,60.31,243.0
2025-05-21 18:39:00,NVDU,70.4,70.4,70.4,70.4,100.0
2025-05-21 18:39:00,TQQQ,67.86,67.89,67.8399,67.89,5390.0
2025-05-21 18:40:00,BITU,55.25,55.33,55.25,55.25,2424.0
2025-05-21 18:40:00,BITX,58.27,58.27,58.1204,58.1699,3707.0
2025-05-21 18:40:00,ETHU,60.55,60.55,60.4,60.53,131.0
2025-05-21 18:40:00,NVDU,70.4,70.4,70.4,70.4,300.0
2025-05-21 18:40:00,TQQQ,67.8702,67.98,67.87,67.96,9546.0
2025-05-21 18:41:00,BITU,55.3,55.3,55.25,55.25,1236.0
2025-05-21 18:41:00,BITX,58.16,58.17,58.12,58.16,6736.0
2025-05-21 18:41:00,ETHU,60.3309,60.3996,60.3,60.34,1286.0
2025-05-21 18:41:00,GDXU,65.39,65.39,65.39,65.39,8.0
2025-05-21 18:41:00,NUGT,68.5,68.5,68.5,68.5,10.0
2025-05-21 18:41:00,NVDU,70.35,70.4,70.35,70.4,1474.0
2025-05-21 18:41:00,TQQQ,67.98,67.98,67.89,67.89,1292.0
2025-05-21 18:42:00,BITU,55.27,55.36,55.25,55.36,470.0
2025-05-21 18:42:00,BITX,58.17,58.32,58.12,58.32,2544.0
2025-05-21 18:42:00,ETHU,60.34,60.56,60.34,60.55,245.0
2025-05-21 18:42:00,GDXU,65.39,65.39,65.14,65.36,258.0
2025-05-21 18:42:00,NVDU,70.35,70.35,70.35,70.35,2.0
2025-05-21 18:42:00,TQQQ,67.8901,67.9,67.83,67.8403,3524.0
2025-05-21 18:43:00,BITU,55.34,55.45,55.34,55.45,822.0
2025-05-21 18:43:00,BITX,58.32,58.42,58.28,58.41,1057.0
2025-05-21 18:43:00,ETHU,60.52,60.6,60.4,60.52,26.0
2025-05-21 18:43:00,GDXU,65.9113,65.9113,65.36,65.36,2.0
2025-05-21 18:43:00,NUGT,68.5,68.5,68.5,68.5,20.0
2025-05-21 18:43:00,NVDU,70.4,70.4,70.4,70.4,600.0
2025-05-21 18:43:00,TQQQ,67.85,67.93,67.85,67.88,10448.0
2025-05-21 18:44:00,BITU,55.43,55.48,55.4,55.48,446.0
2025-05-21 18:44:00,BITX,58.4,58.41,58.31,58.4,317.0
2025-05-21 18:44:00,ETHU,60.38,60.6,60.38,60.6,181.0
2025-05-21 18:44:00,NUGT,68.5,68.5,68.5,68.5,20.0
2025-05-21 18:44:00,NVDU,70.36,70.36,70.36,70.36,15.0
2025-05-21 18:44:00,TQQQ,67.86,67.89,67.85,67.85,1220.0
2025-05-21 18:45:00,BITU,55.43,55.5,55.4215,55.43,1774.0
2025-05-21 18:45:00,BITX,58.33,58.5,58.33,58.48,4595.0
2025-05-21 18:45:00,ETHU,60.5,60.6,60.5,60.6,1194.0
2025-05-21 18:45:00,TQQQ,67.84,67.84,67.79,67.8204,7303.0
2025-05-21 18:46:00,BITU,55.43,55.5,55.38,55.4,1660.0
2025-05-21 18:46:00,BITX,58.49,58.49,58.2494,58.2499,1189.0
2025-05-21 18:46:00,ETHU,60.82,60.83,60.4,60.41,789.0
2025-05-21 18:46:00,GDXU,65.4,65.51,65.36,65.4,89.0
2025-05-21 18:46:00,TQQQ,67.83,67.83,67.78,67.8,2405.0
2025-05-21 18:47:00,BITU,55.4,55.4,55.26,55.35,447.0
2025-05-21 18:47:00,BITX,58.25,58.31,58.23,58.31,1831.0
2025-05-21 18:47:00,ETHU,60.5,60.62,60.3443,60.4993,364.0
2025-05-21 18:47:00,GDXU,65.5372,65.5372,65.5372,65.5372,100.0
2025-05-21 18:47:00,NUGT,68.48,68.5,68.48,68.5,11.0
2025-05-21 18:47:00,NVDU,70.36,70.36,70.35,70.35,10.0
2025-05-21 18:47:00,TQQQ,67.8009,67.85,67.78,67.85,7383.0
2025-05-21 18:48:00,BITU,55.4,55.4,55.33,55.35,1156.0
2025-05-21 18:48:00,BITX,58.32,58.3997,58.2701,58.28,3585.0
2025-05-21 18:48:00,ETHU,60.49,60.54,60.351,60.37,563.0
2025-05-21 18:48:00,GDXU,65.53,65.53,65.4,65.4,20.0
2025-05-21 18:48:00,TQQQ,67.86,67.89,67.85,67.87,1896.0
2025-05-21 18:49:00,BITU,55.35,55.4,55.35,55.38,2518.0
2025-05-21 18:49:00,BITX,58.33,58.36,58.27,58.3,221.0
2025-05-21 18:49:00,ETHU,60.38,60.58,60.38,60.51,1131.0
2025-05-21 18:49:00,GDXU,65.4,65.6008,65.4,65.6008,108.0
2025-05-21 18:49:00,TQQQ,67.89,67.9101,67.88,67.89,2342.0
2025-05-21 18:50:00,BITU,55.37,55.38,55.33,55.33,1101.0
2025-05-21 18:50:00,BITX,58.29,58.32,58.24,58.24,2147.0
2025-05-21 18:50:00,ETHU,60.51,60.75,60.51,60.75,510.0
2025-05-21 18:50:00,JNUG,70.41,70.41,70.41,70.41,20.0
2025-05-21 18:50:00,TQQQ,67.89,67.9,67.86,67.87,2390.0
2025-05-21 18:51:00,BITU,55.38,55.38,55.3,55.36,364.0
2025-05-21 18:51:00,BITX,58.2784,58.2791,58.1507,58.2194,1430.0
2025-05-21 18:51:00,ETHU,60.51,60.8499,60.51,60.79,1380.0
2025-05-21 18:51:00,GDXU,65.49,65.49,65.49,65.49,235.0
2025-05-21 18:51:00,NUGT,68.23,68.28,68.21,68.27,930.0
2025-05-21 18:51:00,TQQQ,67.87,67.87,67.81,67.8399,2007.0
2025-05-21 18:52:00,BITU,55.36,55.4,55.36,55.36,526.0
2025-05-21 18:52:00,BITX,58.19,58.23,58.15,58.1999,2097.0
2025-05-21 18:52:00,ETHU,60.53,60.95,60.53,60.9496,686.0
2025-05-21 18:52:00,GDXU,65.4,65.4,65.4,65.4,16.0
2025-05-21 18:52:00,NUGT,68.31,68.31,68.31,68.31,60.0
2025-05-21 18:52:00,TQQQ,67.83,67.86,67.83,67.85,1262.0
2025-05-21 18:53:00,BITU,55.29,55.36,55.25,55.35,262.0
2025-05-21 18:53:00,BITX,58.22,58.38,58.1399,58.26,4285.0
2025-05-21 18:53:00,ETHU,60.94,61.04,60.72,61.04,586.0
2025-05-21 18:53:00,NVDU,70.5,70.5,70.5,70.5,2.0
2025-05-21 18:53:00,TQQQ,67.86,67.87,67.83,67.87,4498.0
2025-05-21 18:54:00,BITU,55.36,55.4,55.35,55.4,318.0
2025-05-21 18:54:00,BITX,58.34,58.43,58.2993,58.2993,10432.0
2025-05-21 18:54:00,ETHU,61.06,61.45,61.06,61.23,2682.0
2025-05-21 18:54:00,GDXU,65.4,65.49,65.36,65.49,219.0
2025-05-21 18:54:00,NVDU,70.36,70.36,70.36,70.36,8.0
2025-05-21 18:54:00,TQQQ,67.87,67.89,67.87,67.88,6500.0
2025-05-21 18:55:00,BITU,55.4,55.4,55.36,55.36,39.0
2025-05-21 18:55:00,BITX,58.3981,58.4,58.29,58.3,4458.0
2025-05-21 18:55:00,ETHU,61.2355,61.3,61.2307,61.25,501.0
2025-05-21 18:55:00,GDXU,65.4,65.4,65.4,65.4,15.0
2025-05-21 18:55:00,NVDU,70.45,70.45,70.4,70.4,64.0
2025-05-21 18:55:00,TQQQ,67.88,67.88,67.85,67.85,12085.0
2025-05-21 18:56:00,BITU,55.36,55.36,55.27,55.27,419.0
2025-05-21 18:56:00,BITX,58.3,58.3269,58.22,58.28,5838.0
2025-05-21 18:56:00,ETHU,61.3798,61.4,61.2408,61.39,3969.0
2025-05-21 18:56:00,GDXU,65.05,65.49,64.79,65.49,573.0
2025-05-21 18:56:00,TQQQ,67.86,67.88,67.8503,67.88,5630.0
2025-05-21 18:57:00,BITU,55.27,55.4,55.18,55.25,604.0
2025-05-21 18:57:00,BITX,58.29,58.37,58.13,58.19,1914.0
2025-05-21 18:57:00,ETHU,61.4,61.52,61.08,61.2,3701.0
2025-05-21 18:57:00,GDXU,64.79,64.79,64.79,64.79,61.0
2025-05-21 18:57:00,NUGT,68.3,68.3,68.3,68.3,20.0
2025-05-21 18:57:00,NVDU,70.4,70.4,70.4,70.4,14.0
2025-05-21 18:57:00,TQQQ,67.87,67.88,67.84,67.85,10633.0
2025-05-21 18:58:00,BITU,55.3,55.3,55.3,55.3,451.0
2025-05-21 18:58:00,BITX,58.23,58.23,58.19,58.19,140.0
2025-05-21 18:58:00,ETHU,61.3,61.3,61.01,61.28,232.0
2025-05-21 18:58:00,GDXU,65.04,65.08,65.01,65.02,165.0
2025-05-21 18:58:00,NVDU,70.38,70.4,70.38,70.4,5.0
2025-05-21 18:58:00,TQQQ,67.86,67.9,67.8402,67.9,12422.0
2025-05-21 18:59:00,BITU,55.15,55.2,55.15,55.15,369.0
2025-05-21 18:59:00,BITX,58.2,58.21,58.12,58.12,743.0
2025-05-21 18:59:00,ETHU,61.23,61.3,61.17,61.28,1524.0
2025-05-21 18:59:00,GDXU,65.04,65.04,65.03,65.03,10.0
2025-05-21 18:59:00,NUGT,68.4,68.4,68.4,68.4,2.0
2025-05-21 18:59:00,TQQQ,67.91,67.92,67.8895,67.8895,1866.0
2025-05-21 19:00:00,BITU,55.12,55.1212,55.12,55.1212,131.0
2025-05-21 19:00:00,BITX,58.2,58.2,58.12,58.12,483.0
2025-05-21 19:00:00,ETHU,61.28,61.28,61.17,61.26,182.0
2025-05-21 19:00:00,GDXU,65.01,65.01,65.01,65.01,133.0
2025-05-21 19:00:00,NVDU,70.44,70.44,70.4,70.44,264.0
2025-05-21 19:00:00,TQQQ,67.88,67.8899,67.799,67.81,2598.0
2025-05-21 19:01:00,BITU,55.17,55.17,55.17,55.17,100.0
2025-05-21 19:01:00,BITX,58.122,58.23,58.07,58.23,1494.0
2025-05-21 19:01:00,ETHU,61.07,61.1,60.73,60.73,455.0
2025-05-21 19:01:00,NVDU,70.55,70.55,70.55,70.55,50.0
2025-05-21 19:01:00,TQQQ,67.82,67.83,67.8,67.8,1901.0
2025-05-21 19:02:00,BITU,55.14,55.15,55.1,55.1,1038.0
2025-05-21 19:02:00,BITX,58.2,58.2,58.2,58.2,269.0
2025-05-21 19:02:00,ETHU,60.74,61.07,60.7306,60.89,599.0
2025-05-21 19:02:00,TQQQ,67.8,67.86,67.7901,67.86,1620.0
2025-05-21 19:03:00,BITU,55.2,55.2,55.2,55.2,8.0
2025-05-21 19:03:00,BITX,58.12,58.25,58.12,58.2,231.0
2025-05-21 19:03:00,ETHU,60.8894,60.89,60.69,60.8,1606.0
2025-05-21 19:03:00,GDXU,65.01,65.01,65.01,65.01,45.0
2025-05-21 19:03:00,NUGT,68.45,68.45,68.45,68.45,50.0
2025-05-21 19:03:00,NVDU,70.4,70.4,70.4,70.4,74.0
2025-05-21 19:03:00,TQQQ,67.86,67.86,67.81,67.83,1495.0
2025-05-21 19:04:00,BITU,55.33,55.33,55.26,55.28,1266.0
2025-05-21 19:04:00,BITX,58.2,58.25,58.15,58.23,1129.0
2025-05-21 19:04:00,ETHU,60.73,60.95,60.716,60.73,117.0
2025-05-21 19:04:00,GDXU,65.4,65.4,65.4,65.4,50.0
2025-05-21 19:04:00,TQQQ,67.83,67.84,67.79,67.81,1217.0
2025-05-21 19:05:00,BITU,55.2812,55.4,55.2812,55.3,621.0
2025-05-21 19:05:00,BITX,58.28,58.41,58.2501,58.3694,1732.0
2025-05-21 19:05:00,ETHU,60.95,60.95,60.76,60.82,570.0
2025-05-21 19:05:00,GDXU,65.4,65.4,65.4,65.4,1.0
2025-05-21 19:05:00,NUGT,68.48,68.48,68.48,68.48,50.0
2025-05-21 19:05:00,TQQQ,67.82,67.88,67.82,67.88,1638.0
2025-05-21 19:06:00,BITU,55.4,55.4,55.4,55.4,6.0
2025-05-21 19:06:00,BITX,58.2305,58.4,58.2305,58.29,876.0
2025-05-21 19:06:00,ETHU,60.9469,60.9469,60.9469,60.9469,223.0
2025-05-21 19:06:00,NVDU,70.48,70.48,70.4,70.4,85.0
2025-05-21 19:06:00,TQQQ,67.85,67.865,67.85,67.85,364.0
2025-05-21 19:07:00,BITU,55.3,55.3,55.2,55.2,1008.0
2025-05-21 19:07:00,BITX,58.4,58.4,58.29,58.4,1098.0
2025-05-21 19:07:00,ETHU,60.9399,60.95,60.8,60.95,149.0
2025-05-21 19:07:00,NVDU,70.35,70.35,70.35,70.35,56.0
2025-05-21 19:07:00,TQQQ,67.86,67.8795,67.85,67.8795,508.0
2025-05-21 19:08:00,BITU,55.3,55.3,55.19,55.293,62.0
2025-05-21 19:08:00,BITX,58.4,58.4,58.2998,58.38,1695.0
2025-05-21 19:08:00,ETHU,60.95,60.95,60.94,60.9488,2232.0
2025-05-21 19:08:00,JNUG,70.45,70.45,70.45,70.45,5.0
2025-05-21 19:08:00,NVDU,70.35,70.4,70.35,70.4,27.0
2025-05-21 19:08:00,TQQQ,67.87,67.88,67.85,67.85,2774.0
2025-05-21 19:09:00,BITU,55.19,55.399,55.19,55.32,652.0
2025-05-21 19:09:00,BITX,58.35,58.3508,58.35,58.35,830.0
2025-05-21 19:09:00,ETHU,60.94,60.94,60.8,60.91,392.0
2025-05-21 19:09:00,NUGT,68.48,68.48,68.48,68.48,1.0
2025-05-21 19:09:00,NVDU,70.4,70.4,70.4,70.4,1.0
2025-05-21 19:09:00,TQQQ,67.85,67.86,67.82,67.8498,1540.0
2025-05-21 19:10:00,BITU,55.32,55.4,55.32,55.341,1072.0
2025-05-21 19:10:00,BITX,58.3201,58.45,58.3201,58.45,1596.0
2025-05-21 19:10:00,ETHU,60.8,60.95,60.8,60.95,158.0
2025-05-21 19:10:00,TQQQ,67.83,67.92,67.83,67.905,2608.0
2025-05-21 19:11:00,BITU,55.4,55.4,55.3401,55.3401,248.0
2025-05-21 19:11:00,BITX,58.43,58.5,58.41,58.47,238.0
2025-05-21 19:11:00,ETHU,60.96,60.96,60.92,60.93,227.0
2025-05-21 19:11:00,GDXU,65.39,65.4,65.39,65.4,120.0
2025-05-21 19:11:00,JNUG,70.69,70.69,70.66,70.66,140.0
2025-05-21 19:11:00,NUGT,68.5,68.5,68.5,68.5,40.0
2025-05-21 19:11:00,TQQQ,67.9003,67.95,67.9,67.94,5371.0
2025-05-21 19:12:00,BITU,55.39,55.4003,55.36,55.4003,749.0
2025-05-21 19:12:00,BITX,58.47,58.5495,58.46,58.5495,2242.0
2025-05-21 19:12:00,ETHU,61.24,61.28,60.93,60.93,27.0
2025-05-21 19:12:00,GDXU,65.32,65.32,65.3,65.3,100.0
2025-05-21 19:12:00,TQQQ,67.95,67.98,67.94,67.9598,2187.0
2025-05-21 19:13:00,BITU,55.42,55.53,55.42,55.53,1338.0
2025-05-21 19:13:00,BITX,58.55,58.7097,58.55,58.7097,12040.0
2025-05-21 19:13:00,ETHU,60.94,61.0,60.94,61.0,1042.0
2025-05-21 19:13:00,GDXU,65.94,65.94,65.94,65.94,17.0
2025-05-21 19:13:00,NUGT,68.45,68.45,68.45,68.45,100.0
2025-05-21 19:13:00,TQQQ,67.96,67.98,67.94,67.94,2460.0
2025-05-21 19:14:00,BITU,55.5,55.5,55.5,55.5,2.0
2025-05-21 19:14:00,BITX,58.6701,58.8,58.67,58.7501,2823.0
2025-05-21 19:14:00,ETHU,61.0,61.52,61.0,61.52,89.0
2025-05-21 19:14:00,GDXU,65.8,65.8,65.4,65.54,291.0
2025-05-21 19:14:00,TQQQ,67.9298,67.96,67.9298,67.95,2927.0
2025-05-21 19:15:00,BITU,55.5,55.6014,55.5,55.6014,1108.0
2025-05-21 19:15:00,BITX,58.7501,58.89,58.75,58.81,18491.0
2025-05-21 19:15:00,ETHU,61.52,61.57,61.2,61.48,518.0
2025-05-21 19:15:00,JNUG,70.7,70.7,70.65,70.65,350.0
2025-05-21 19:15:00,NUGT,68.5,68.5,68.5,68.5,100.0
2025-05-21 19:15:00,TQQQ,67.96,67.98,67.95,67.96,1081.0
2025-05-21 19:16:00,BITU,55.73,55.84,55.67,55.76,231.0
2025-05-21 19:16:00,BITX,58.79,58.94,58.79,58.91,3127.0
2025-05-21 19:16:00,ETHU,61.49,61.57,61.48,61.57,637.0
2025-05-21 19:16:00,GDXU,65.55,65.55,65.42,65.42,56.0
2025-05-21 19:16:00,NUGT,68.48,68.48,68.48,68.48,1.0
2025-05-21 19:16:00,NVDU,70.64,70.64,70.64,70.64,100.0
2025-05-21 19:16:00,TQQQ,67.97,68.02,67.97,67.98,6357.0
2025-05-21 19:17:00,BITU,55.75,55.84,55.75,55.84,320.0
2025-05-21 19:17:00,BITX,58.91,58.95,58.8713,58.89,7327.0
2025-05-21 19:17:00,ETHU,61.45,61.63,61.4,61.4,2781.0
2025-05-21 19:17:00,TQQQ,67.985,68.01,67.985,68.0,401.0
